sampleid,program,location,county,state,full_state,date_collect,sampletype,collection,expectedsubstance,expect_opioid,expect_fentanyl,expect_xylazine,expect_stimulant,expect_benzo,expect_meth,expect_cocaine,expect_cannabis,expect_hall,color,bright_color,texture,tar,pill,powder,plant,crystals,lustre,sensations,sen_strength,sen_weird,sen_hall,sen_up,sen_down,sen_nice,sen_long,sen_burn,sen_skin,sen_seizure,texture_notes,sensation_notes,overdose,od,overdose_notes,fatal_od,confirmatory,date_complete,primary,trace,lab_null,lab_num_substances_any,lab_num_substances,lab_fentanyl,lab_fentanyl_any,lab_xylazine,lab_xylazine_any,lab_xylazine_trace,lab_meth,lab_meth_any,lab_cocaine,lab_cocaine_any,lab_caffeine,lab_gabapentin,lab_levamisole_any,lab_mdma,lab_tramadol,lab_carfentanil,lab_carfentanil_any,lab_ketamine_any,lab_ketamine,lab_designer_benzos_any,lab_benzos_any,lab_nitazenes_any,lab_opiates_opioids_any,lab_synthetic_cannabinoids_any,lab_meth_impurities_any,lab_mdma_impurities_any,lab_cocaine_impurities_any,lab_common_cuts_any,lab_heroin_impurities_any,lab_cannabinoids_any,lab_fentanyl_impurities_any,lab_pf_fent_impurities_any,lab_substituted_cathinones_any,state_county,statefips,countyfips_3,countyfips
"800945","Robert Clewis Center","Everett","Snohomish County","WA","Washington",04Apr2023,"spatula","spatula","heroin",1,0,0,0,0,0,0,0,0,"black; brown",0,"tar",,,,,,,"normal","normal",,,,,,,,,,"","","not overdose related","not involved","",,1,14Apr2023,1,1,,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,"WA | SNOHOMISH","53","061","53061"
"800771","Robert Clewis Center","Everett","Snohomish County","WA","Washington",01Mar2023,"spatula","spatula","fentanyl",1,1,0,0,0,0,0,0,0,"white",0,"powder",,,1,,,,"",,,,,,,,,,,"","numbing taste, falling easily","not overdose related","not involved","",,1,24Mar2023,1,1,,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"WA | SNOHOMISH","53","061","53061"
"800786","Compassionate Addiction Treatment","Spokane","Spokane County","WA","Washington",20Feb2023,"swab","swab","fentanyl",1,1,0,0,0,0,0,0,0,"blue",1,"pill",,1,,,,,"",,,,,,,,,,,"blue M 80 pill little round","","unknown",,"",,1,23Mar2023,1,1,,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"WA | SPOKANE","53","063","53063"
"800469","Compassionate Addiction Treatment","Spokane","Spokane County","WA","Washington",04Apr2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear; white",0,"crystals; powder",,,1,,1,,"",,,,,,,,,,,"","has not used yet","unknown",,"",,1,18Apr2023,0,1,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | SPOKANE","53","063","53063"
"800904","Compassionate Addiction Treatment","Spokane","Spokane County","WA","Washington",04Apr2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","unknown",,"",,1,14Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | SPOKANE","53","063","53063"
"800901","Compassionate Addiction Treatment","Spokane","Spokane County","WA","Washington",20Mar2023,"pill","pill","fentanyl",1,1,0,0,0,0,0,0,0,"blue",1,"pill; fake pill",,1,,,,,"stronger","stronger",,,,,,,,,,"M30","","unknown",,"",,1,14Apr2023,1,1,,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"WA | SPOKANE","53","063","53063"
"800483","Compassionate Addiction Treatment","Spokane","Spokane County","WA","Washington",04Apr2023,"swab","swab","methamphetamine",0,0,0,1,0,1,0,0,0,"brown",0,"crystals",,,,,1,,"",,,,,,,,,,,"brown crystal pipe residue","","unknown",,"",,1,14Apr2023,1,1,,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | SPOKANE","53","063","53063"
"800939","Compassionate Addiction Treatment","Spokane","Spokane County","WA","Washington",09Mar2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"brown",0,"crystals",,,,,1,,"weird; weaker; more down","weaker",1,,,1,,,,,,"brown crystal pipe residue","","unknown",,"",,1,14Apr2023,1,1,,5,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"WA | SPOKANE","53","063","53063"
"800466","Compassionate Addiction Treatment","Spokane","Spokane County","WA","Washington",16Feb2023,"swab","swab","fentanyl",1,1,0,0,0,0,0,0,0,"",0,"",,,,,,,"",,,,,,,,,,,"pipe residue","not sure","unknown",,"",,1,23Mar2023,1,0,,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"WA | SPOKANE","53","063","53063"
"800684","Compassionate Addiction Treatment","Spokane","Spokane County","WA","Washington",17Mar2023,"unknown","unknown","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals; powder; shiny; flaky",,,1,,1,"shiny","weird; weaker; hallucinations","weaker",1,1,,,,,,,,"","","not overdose related","not involved","",,1,14Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | SPOKANE","53","063","53063"
"800784","Compassionate Addiction Treatment","Spokane","Spokane County","WA","Washington",20Feb2023,"spatula","spatula","fentanyl",1,1,0,0,0,0,0,0,0,"blue",1,"powder; chunky",,,1,,,,"",,,,,,,,,,,"crushed blue powder","","unknown",,"",,1,23Mar2023,1,0,,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"WA | SPOKANE","53","063","53063"
"800555","Compassionate Addiction Treatment","Spokane","Spokane County","WA","Washington",16Mar2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"white; clear",0,"crystals; powder; shiny; flaky",,,1,,1,"shiny","weaker","weaker",,,,,,,,,,"","","unknown",,"",,1,14Apr2023,1,1,,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"WA | SPOKANE","53","063","53063"
"800511","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",16Feb2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,21Mar2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800626","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",17Mar2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,10Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800647","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",04Apr2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,16Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800474","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",10Mar2023,"spatula","spatula","fentanyl",1,1,0,0,0,0,0,0,0,"white",0,"powder",,,1,,,,"",,,,,,,,,1,,"","numbing mouth feel","not overdose related","not involved","",,1,24Mar2023,1,1,,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"WA | WALLA WALLA","53","071","53071"
"800747","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",28Mar2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,14Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800565","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",31Mar2023,"spatula","spatula","fentanyl",1,1,0,0,0,0,0,0,0,"blue",1,"pill",,1,,,,,"more down",,,,,1,,,,,,"M30","","not overdose related","not involved","",,1,14Apr2023,1,1,,7,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"WA | WALLA WALLA","53","071","53071"
"800613","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",11Apr2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,19Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800931","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",31Mar2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"weaker","weaker",,,,,,,,,,"","","not overdose related","not involved","",,1,14Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800437","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",16Feb2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,21Mar2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800788","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",22Mar2023,"spatula","spatula","inositol",0,0,0,0,0,0,0,0,0,"white",0,"powder; chunky",,,1,,,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,10Apr2023,1,0,,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"WA | WALLA WALLA","53","071","53071"
"800534","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",23Feb2023,"spatula","spatula","MDMA",0,0,0,0,0,0,0,0,1,"purple",1,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,21Mar2023,1,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800893","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",14Mar2023,"spatula","spatula","fentanyl",1,1,0,0,0,0,0,0,0,"blue",1,"pill",,1,,,,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,13Apr2023,1,1,,5,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"WA | WALLA WALLA","53","071","53071"
"800402","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",11Apr2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"tan; clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"tan clearish burnt","","not overdose related","not involved","",,1,19Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800810","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",23Mar2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,16Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800875","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",09Mar2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,24Mar2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800845","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",04Apr2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,16Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800873","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",10Apr2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,19Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800465","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",14Mar2023,"pill","pill","hydrocodone",0,0,0,0,0,0,0,0,0,"white",0,"pill",,1,,,,,"normal","normal",,,,,,,,,,"","","not overdose related","not involved","",,1,13Apr2023,1,0,,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800822","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",16Mar2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,30Mar2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800879","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",10Apr2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,19Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800473","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",14Mar2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,30Mar2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800663","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",05Apr2023,"spatula","spatula","fentanyl",1,1,0,0,0,0,0,0,0,"blue",1,"pill",,1,,,,,"",,,,,,,,,,,"blue M30","","not overdose related","not involved","",,1,19Apr2023,1,1,,6,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"WA | WALLA WALLA","53","071","53071"
"800961","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",23Mar2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"normal","normal",,,,,,,,,,"","","not overdose related","not involved","",,1,16Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800917","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",07Apr2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,19Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800637","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",16Feb2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,21Mar2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800536","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",22Mar2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"white",0,"powder",,,1,,,,"normal","normal",,,,,,,,,,"","","not overdose related","not involved","",,1,10Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800725","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",05Apr2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,19Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800888","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",23Feb2023,"spatula","spatula","heroin",1,0,0,0,0,0,0,0,0,"brown",0,"tar",,,,,,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,24Mar2023,1,1,,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800468","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",23Feb2023,"spatula","spatula","fentanyl",1,1,0,0,0,0,0,0,0,"blue",1,"pill",,1,,,,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,23Mar2023,1,1,,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"WA | WALLA WALLA","53","071","53071"
"800918","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",04Apr2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,16Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800903","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",07Mar2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,24Mar2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800656","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",09Mar2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,24Mar2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800949","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",04Apr2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,16Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800605","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",16Feb2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","","not overdose related","not involved","",,1,21Mar2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800830","Blue Mountain Heart to Heart","Walla Walla","Walla Walla County","WA","Washington",11Apr2023,"spatula","spatula","methamphetamine",0,0,0,1,0,1,0,0,0,"clear",0,"crystals",,,,,1,,"",,,,,,,,,,,"","Diesel flavor","not overdose related","not involved","",,1,19Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WALLA WALLA","53","071","53071"
"800972","Outside In","Portland","Washington County","WA","Oregon",05Apr2023,"pill","pill","amphetamine",0,0,0,0,0,0,0,0,0,"white",0,"fake pill; pill",,1,,,,,"",,,,,,,,,,,"small round white pill","","not overdose related","not involved","",,1,19Apr2023,1,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WASHINGTON","","",""
"800757","Outside In","Portland","Washington County","WA","Oregon",05Apr2023,"pill","pill","unknown",0,0,0,0,0,0,0,0,0,"orange",1,"fake pill",,1,,,,,"",,,,,,,,,,,"well made, orange oval pill 30mg 974","","not overdose related","not involved","",,1,16Apr2023,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WASHINGTON","","",""
"800414","Outside In","Portland","Washington County","WA","Oregon",05Apr2023,"pill","pill","unknown",0,0,0,0,0,0,0,0,0,"yellow",1,"powder",,,1,,,,"",,,,,,,,,,,"yellow fine powder residue","","unknown",,"",,1,19Apr2023,0,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"WA | WASHINGTON","","",""
"800860","Outside In","Portland","Washington County","WA","Oregon",03Apr2023,"swab","swab","heroin",1,0,0,0,0,0,0,0,0,"brown",0,"tar; sticky",,,,,,,"normal","normal",,,,,,,,,,"cooker residue, water","","unknown",,"",,1,17Apr2023,1,1,,9,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,"WA | WASHINGTON","","",""
